Starting application
Fetching packages for version: system
Fetching packages for version: system
Packages fetched for version system: Package                    Version
-------------------------- ---------------
agbenchmark                0.0.10
aiohttp                    3.9.5
aiosignal                  1.3.1
anyio                      4.4.0
asttokens                  2.4.1
attrs                      23.2.0
Babel                      2.15.0
certifi                    2024.6.2
cffi                       1.16.0
charset-normalizer         3.3.2
click                      8.1.7
colorama                   0.4.6
contourpy                  1.2.1
cryptography               42.0.8
cycler                     0.12.1
decorator                  5.1.1
Deprecated                 1.2.14
diceware                   0.10
distlib                    0.3.8
eg                         1.2.2
executing                  2.0.1
fail2ban                   1.1.0
fastapi                    0.99.1
filelock                   3.13.1
fonttools                  4.53.0
frozenlist                 1.4.1
ghp-import                 2.1.0
gitdb                      4.0.11
GitPython                  3.1.43
gpg                        1.23.2
h11                        0.14.0
helicone                   1.0.14
idna                       3.7
iniconfig                  2.0.0
ipython                    8.26.0
isort                      5.13.2
jedi                       0.19.1
Jinja2                     3.1.4
jsonpickle                 3.2.2
kiwisolver                 1.4.5
libtorrent                 2.0.10
libvirt-python             10.5.0
lockfile                   0.12.2
lxml                       5.2.2
Markdown                   3.6
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
matplotlib                 3.9.0
matplotlib-inline          0.1.7
mdurl                      0.1.2
mercurial                  6.7.4
mergedeep                  1.3.4
meson                      1.4.1
mkdocs                     1.6.0
mkdocs-get-deps            0.2.0
mkdocs-material            9.5.27
mkdocs-material-extensions 1.3.1
mkdocs-table-reader-plugin 2.2.2
mkvtomp4                   2.0
mpi4py                     3.1.6
multidict                  6.0.5
networkit                  10.1
networkx                   3.3
notmuch                    0.38.3
notmuch2                   0.38.3
numpy                      2.0.0
openai                     0.27.10
openvino                   2024.2.0
openvino-telemetry         2024.1.0
outcome                    1.3.0.post0
packaging                  24.1
paginate                   0.5.6
pandas                     2.2.2
parso                      0.8.4
pathspec                   0.12.1
pexpect                    4.9.0
pillow                     10.4.0
pip                        24.1.1
platformdirs               4.2.0
pluggy                     1.4.0
prompt_toolkit             3.0.47
psutil                     5.9.8
ptyprocess                 0.7.0
pure-eval                  0.2.2
pycairo                    1.26.1
pycparser                  2.22
pydantic                   1.10.17
PyGithub                   2.3.0
Pygments                   2.18.0
PyGObject                  3.48.2
pyhumps                    3.8.0
PyJWT                      2.8.0
pymdown-extensions         10.8.1
PyNaCl                     1.5.0
pyparsing                  3.1.2
PyQt3D                     5.15.6
PyQt5                      5.15.10
PyQt5-sip                  12.13.0
PyQt6                      6.7.0
PyQt6-3D                   6.7.0
PyQt6-Charts               6.7.0
PyQt6-DataVisualization    6.7.0
PyQt6-NetworkAuth          6.7.0
PyQt6-QScintilla           2.14.1
PyQt6_sip                  13.6.0
PyQt6-WebEngine            6.7.0
PyQtChart                  5.15.6
PyQtDataVisualization      5.15.5
PyQtNetworkAuth            5.15.5
PyQtPurchasing             5.15.5
PyQtWebEngine              5.15.6
PySocks                    1.7.1
pytest                     7.4.4
pytest-asyncio             0.21.2
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
python-multipart           0.0.6
pytz                       2024.1
pyvis                      0.3.2
pywatchman                 2.0.0
PyYAML                     6.0.1
pyyaml_env_tag             0.1
ranger-fm                  1.9.3
regex                      2024.5.15
requests                   2.32.3
rich                       13.7.1
scipy                      1.14.0
selenium                   4.22.0
setuptools                 70.2.0
six                        1.16.0
smmap                      5.0.1
sniffio                    1.3.1
sortedcontainers           2.4.0
stack-data                 0.6.3
starlette                  0.27.0
tabulate                   0.9.0
TBB                        0.2
toml                       0.10.2
tqdm                       4.66.4
traitlets                  5.14.3
trio                       0.25.1
trio-websocket             0.11.1
types-requests             2.32.0.20240622
typing_extensions          4.10.0
tzdata                     2024.1
urllib3                    2.2.2
uvicorn                    0.23.2
watchdog                   4.0.1
wcwidth                    0.2.13
websocket-client           1.8.0
wheel                      0.43.0
wrapt                      1.16.0
wsproto                    1.2.0
xrootd                     5.6.9
yarl                       1.9.4
zstandard                  0.22.0

Packages fetched for version system: Package                    Version
-------------------------- ---------------
agbenchmark                0.0.10
aiohttp                    3.9.5
aiosignal                  1.3.1
anyio                      4.4.0
asttokens                  2.4.1
attrs                      23.2.0
Babel                      2.15.0
certifi                    2024.6.2
cffi                       1.16.0
charset-normalizer         3.3.2
click                      8.1.7
colorama                   0.4.6
contourpy                  1.2.1
cryptography               42.0.8
cycler                     0.12.1
decorator                  5.1.1
Deprecated                 1.2.14
diceware                   0.10
distlib                    0.3.8
eg                         1.2.2
executing                  2.0.1
fail2ban                   1.1.0
fastapi                    0.99.1
filelock                   3.13.1
fonttools                  4.53.0
frozenlist                 1.4.1
ghp-import                 2.1.0
gitdb                      4.0.11
GitPython                  3.1.43
gpg                        1.23.2
h11                        0.14.0
helicone                   1.0.14
idna                       3.7
iniconfig                  2.0.0
ipython                    8.26.0
isort                      5.13.2
jedi                       0.19.1
Jinja2                     3.1.4
jsonpickle                 3.2.2
kiwisolver                 1.4.5
libtorrent                 2.0.10
libvirt-python             10.5.0
lockfile                   0.12.2
lxml                       5.2.2
Markdown                   3.6
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
matplotlib                 3.9.0
matplotlib-inline          0.1.7
mdurl                      0.1.2
mercurial                  6.7.4
mergedeep                  1.3.4
meson                      1.4.1
mkdocs                     1.6.0
mkdocs-get-deps            0.2.0
mkdocs-material            9.5.27
mkdocs-material-extensions 1.3.1
mkdocs-table-reader-plugin 2.2.2
mkvtomp4                   2.0
mpi4py                     3.1.6
multidict                  6.0.5
networkit                  10.1
networkx                   3.3
notmuch                    0.38.3
notmuch2                   0.38.3
numpy                      2.0.0
openai                     0.27.10
openvino                   2024.2.0
openvino-telemetry         2024.1.0
outcome                    1.3.0.post0
packaging                  24.1
paginate                   0.5.6
pandas                     2.2.2
parso                      0.8.4
pathspec                   0.12.1
pexpect                    4.9.0
pillow                     10.4.0
pip                        24.1.1
platformdirs               4.2.0
pluggy                     1.4.0
prompt_toolkit             3.0.47
psutil                     5.9.8
ptyprocess                 0.7.0
pure-eval                  0.2.2
pycairo                    1.26.1
pycparser                  2.22
pydantic                   1.10.17
PyGithub                   2.3.0
Pygments                   2.18.0
PyGObject                  3.48.2
pyhumps                    3.8.0
PyJWT                      2.8.0
pymdown-extensions         10.8.1
PyNaCl                     1.5.0
pyparsing                  3.1.2
PyQt3D                     5.15.6
PyQt5                      5.15.10
PyQt5-sip                  12.13.0
PyQt6                      6.7.0
PyQt6-3D                   6.7.0
PyQt6-Charts               6.7.0
PyQt6-DataVisualization    6.7.0
PyQt6-NetworkAuth          6.7.0
PyQt6-QScintilla           2.14.1
PyQt6_sip                  13.6.0
PyQt6-WebEngine            6.7.0
PyQtChart                  5.15.6
PyQtDataVisualization      5.15.5
PyQtNetworkAuth            5.15.5
PyQtPurchasing             5.15.5
PyQtWebEngine              5.15.6
PySocks                    1.7.1
pytest                     7.4.4
pytest-asyncio             0.21.2
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
python-multipart           0.0.6
pytz                       2024.1
pyvis                      0.3.2
pywatchman                 2.0.0
PyYAML                     6.0.1
pyyaml_env_tag             0.1
ranger-fm                  1.9.3
regex                      2024.5.15
requests                   2.32.3
rich                       13.7.1
scipy                      1.14.0
selenium                   4.22.0
setuptools                 70.2.0
six                        1.16.0
smmap                      5.0.1
sniffio                    1.3.1
sortedcontainers           2.4.0
stack-data                 0.6.3
starlette                  0.27.0
tabulate                   0.9.0
TBB                        0.2
toml                       0.10.2
tqdm                       4.66.4
traitlets                  5.14.3
trio                       0.25.1
trio-websocket             0.11.1
types-requests             2.32.0.20240622
typing_extensions          4.10.0
tzdata                     2024.1
urllib3                    2.2.2
uvicorn                    0.23.2
watchdog                   4.0.1
wcwidth                    0.2.13
websocket-client           1.8.0
wheel                      0.43.0
wrapt                      1.16.0
wsproto                    1.2.0
xrootd                     5.6.9
yarl                       1.9.4
zstandard                  0.22.0

Fetching packages for version: 3.8.16
Packages fetched for version 3.8.16: Package           Version
----------------- -------
linkify-it-py     2.0.3
markdown-it-py    3.0.0
mdit-py-plugins   0.4.1
mdurl             0.1.2
pip               22.0.4
prompt_toolkit    3.0.47
Pygments          2.18.0
rich              13.7.1
setuptools        56.0.0
textual           0.71.0
typing_extensions 4.12.2
uc-micro-py       1.0.3
wcwidth           0.2.13

Fetching packages for version: 3.9.1
Packages fetched for version 3.9.1: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.2.2
charset-normalizer 3.3.2
idna               3.6
markdown-it-py     3.0.0
mdurl              0.1.2
pip                24.0
prompt_toolkit     3.0.47
Pygments           2.18.0
requests           2.31.0
rich               13.7.1
setuptools         49.2.1
soupsieve          2.5
urllib3            2.2.1
wcwidth            0.2.13
xlsx2csv           0.8.2

Fetching packages for version: 3.9.9
Packages fetched for version 3.9.9: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.6.2
cffi               1.15.1
charset-normalizer 3.3.2
colorclass         2.2.2
cryptography       41.0.3
easygui            0.98.3
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msoffcrypto-tool   5.1.1
olefile            0.46
oletools           0.60.1
pcodedmp           1.2.6
pip                24.1.1
pycparser          2.21
Pygments           2.18.0
pyparsing          2.4.7
readchar           4.1.0
requests           2.32.3
rich               13.7.1
setuptools         58.1.0
soupsieve          2.5
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.9.16
Fetching packages for version: 3.8.16
Packages fetched for version 3.9.16: Package    Version
---------- -------
pip        22.0.4
setuptools 58.1.0

Fetching packages for version: 3.10.0 (set by /Users/asahi/.pyenv/version)
Fetching packages for version: 3.9.1
Packages fetched for version 3.8.16: Package           Version
----------------- -------
linkify-it-py     2.0.3
markdown-it-py    3.0.0
mdit-py-plugins   0.4.1
mdurl             0.1.2
pip               22.0.4
prompt_toolkit    3.0.47
Pygments          2.18.0
rich              13.7.1
setuptools        56.0.0
textual           0.71.0
typing_extensions 4.12.2
uc-micro-py       1.0.3
wcwidth           0.2.13

Packages fetched for version 3.9.1: Package            Version
------------------ --------
